date,total_sales,total_customers,product_id,product_name,unit_price,units_sold,created_at,product_sales
2026-05-29 00:00:00,1123225,578,FOOD_005,バナナパウンドケーキ,650,18,2026-06-01T21:31:41.444590,11558
2026-05-29 00:00:00,1123225,578,FOOD_006,レモンケーキ,600,18,2026-06-01T21:31:41.444590,10691
2026-05-29 00:00:00,1123225,578,FOOD_007,ミートパイ,519,8,2026-06-01T21:31:41.444590,4010
2026-05-29 00:00:00,1123225,578,FOOD_008,レモンパイ,500,7,2026-06-01T21:31:41.444590,3574
2026-05-30 00:00:00,1281233,694,FOOD_001,ワッフル,583,44,2026-06-01T21:31:41.475103,25763
2026-05-30 00:00:00,1281233,694,FOOD_002,パフェ,700,11,2026-06-01T21:31:41.475103,7436
2026-05-30 00:00:00,1281233,694,FOOD_003,抹茶ケーキ,825,11,2026-06-01T21:31:41.475103,9196
2026-05-30 00:00:00,1281233,694,FOOD_004,チーズケーキ,825,19,2026-06-01T21:31:41.475103,15240
2026-05-30 00:00:00,1281233,694,FOOD_005,バナナパウンドケーキ,650,20,2026-06-01T21:31:41.475103,13183
2026-05-30 00:00:00,1281233,694,FOOD_006,レモンケーキ,600,20,2026-06-01T21:31:41.475103,12195
2026-05-30 00:00:00,1281233,694,FOOD_007,ミートパイ,519,9,2026-06-01T21:31:41.475103,4574
2026-05-30 00:00:00,1281233,694,FOOD_008,レモンパイ,500,8,2026-06-01T21:31:41.475103,4077
2026-05-31,1331499,696,FOOD_001,ワッフル,583,46,2026-06-01T21:31:41.504103,26773
2026-05-31,1331499,696,FOOD_002,パフェ,700,11,2026-06-01T21:31:41.504103,7727
2026-05-31,1331499,696,FOOD_003,抹茶ケーキ,825,12,2026-06-01T21:31:41.504103,9557
2026-05-31,1331499,696,FOOD_004,チーズケーキ,825,19,2026-06-01T21:31:41.504103,15838
2026-05-31,1331499,696,FOOD_005,バナナパウンドケーキ,650,21,2026-06-01T21:31:41.504103,13701
2026-05-31,1331499,696,FOOD_006,レモンケーキ,600,21,2026-06-01T21:31:41.504103,12673
